route.features.endpointSlug;"feature"
"admin.app.contact.available-tags";"Available entry tags:"
"admin.app.contact.view-item";"View the message in Charcoal"
"admin.app.view-item";"View in Charcoal"
"errorTryAgain";"An error occurred. Please try again."
"errorTryLater";"An error occurred. Please try later."
"form.success.message";"Thank you! Our team will reach out as soon as possible."
"form.warning.message";"There is a problem with your form. Please try again."
"form.submit.label";"Send"
"form.field.required";"Please fill out this field."
"form.field.mismatch.email";"Please enter an email address."
"contact.form.label";"Your Message"
"contact.form.field.name.label";"Full Name"
"contact.form.field.email.label";"Email Address"
"contact.form.field.message.label";"Message"
"contact.form.field.lang.label";"Source Language"
"contact.form.field.origin.label";"Source URL"
"contact.form.field.ip.label";"Visitor IP"
"contact.form.field.ts.label";"Submission Date"
